OrderID,CustomerID,Product,Price,Status,DeliveryDate
ORD1001,CUST001,Boat Headphones,6999,Shipped,2026-07-24
ORD1002,CUST002,HP Laptop,1499,Cancelled,NA
ORD1003,CUST003,Logitech Mouse,1999,Delivered,2026-07-24
ORD1004,CUST004,Logitech Mouse,5499,Out for Delivery,2026-07-26
ORD1005,CUST005,Mechanical Keyboard,6999,Shipped,2026-07-05
ORD1006,CUST006,Samsung SSD,999,Shipped,2026-07-25
ORD1007,CUST007,Dell Monitor,1999,Out for Delivery,2026-07-23
ORD1008,CUST008,Noise Smartwatch,5499,Shipped,2026-07-26
ORD1009,CUST009,Logitech Mouse,1499,Processing,2026-07-27
ORD1010,CUST010,OnePlus Buds,1999,Out for Delivery,2026-07-03
ORD1011,CUST011,Samsung SSD,1499,Cancelled,NA
ORD1012,CUST012,Logitech Mouse,3499,Shipped,2026-07-22
ORD1013,CUST013,OnePlus Buds,1999,Cancelled,NA
ORD1014,CUST014,OnePlus Buds,2499,Delivered,2026-07-02
ORD1015,CUST015,Dell Monitor,3499,Out for Delivery,2026-07-22
ORD1016,CUST016,Boat Headphones,6999,Shipped,2026-07-20
ORD1017,CUST017,Noise Smartwatch,3499,Shipped,2026-07-30
ORD1018,CUST018,Boat Headphones,6999,Cancelled,NA
ORD1019,CUST019,Logitech Mouse,6999,Out for Delivery,2026-07-10
ORD1020,CUST020,HP Laptop,999,Out for Delivery,2026-07-27
ORD1021,CUST021,HP Laptop,3499,Cancelled,NA
ORD1022,CUST022,HP Laptop,5499,Processing,2026-07-14
ORD1023,CUST023,Samsung SSD,8999,Out for Delivery,2026-07-08
ORD1024,CUST024,HP Laptop,1499,Processing,2026-07-06
ORD1025,CUST025,Gaming Chair,5499,Out for Delivery,2026-07-31
ORD1026,CUST026,Samsung SSD,999,Delivered,2026-07-03
ORD1027,CUST027,Gaming Chair,8999,Cancelled,NA
ORD1028,CUST028,Samsung SSD,8999,Processing,2026-07-02
ORD1029,CUST029,OnePlus Buds,999,Shipped,2026-07-03
ORD1030,CUST030,HP Laptop,1999,Shipped,2026-07-19
